# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence.fasta     [Fri Mar 12 14:21:42 GMT 2021]
>seq1
69:3 194:1 209:1 330:1 409:1 1181:2 1391:1 1473:1 2199:1 2920:3 2968:1 3033:1 3058:2 3124:1 3213:2 3282:2 3335:1 3402:1 3715:1 3762:1 3896:2 3904:2 4141:1 4151:1 4354:1 4519:1 4572:2 4600:2 5162:1 5638:1 5867:1 6073:1 6075:1 6293:1 6301:1 6437:1 6528:1 6618:1 6697:2 7148:1 7162:2 7369:2 7428:1 7436:3 8997:2 9084:1 9328:5 9332:1 9537:1 9549:1 9604:1 9921:1 9924:1 10205:1 10330:2 10519:1 10634:1 10732:1 10762:1 10770:2 10806:1 10931:1 10985:1 11434:1 12257:2 12610:1 12615:1 12654:2 12698:1 13049:1 13201:1 13218:4 13220:7 13232:5 13399:1 13512:1 13734:1 13791:1 13935:1 13945:1 14112:1 14114:2 14237:1 14603:1 15013:1 15107:1 15203:1 15318:1 15364:2 15447:4 15548:1 15600:1 15717:1 15724:1 16090:1 16118:8 16130:1 16447:1 16496:1 16504:1 
34797:1 34908:1 34972:1 35107:2 35119:1 35163:1 35207:1 35378:1 35818:1 35820:1 35871:2 35990:1 36088:1 36253:1 36265:2 36278:1 36466:1 36523:1 36528:1 36679:2 36808:1 36930:1 36932:1 36959:1 36989:1 36992:1 37089:1 37189:4 37575:1 37708:1 37712:1 37719:4 37770:1 37947:1 37982:3 38020:1 38024:1 38048:1 38175:1 38366:2 38450:2 38480:3 38498:1 38524:1 38636:3 38678:1 38740:1 38871:1 38882:1 38890:1 38929:1 39046:3 39173:1 39186:1 39452:1 39694:2 39700:4 39760:2 39836:1 40039:1 40571:2 40840:1 40897:1 40903:1 40967:1 41410:1 41418:1 41503:1 41937:1 41962:1 42032:1 42116:3 42204:1 42435:1 42703:1 42932:2 43397:1 43457:2 43875:3 43878:5 43929:7 43972:4 43979:3 44065:1 44265:1 44397:2 44414:2 44420:2 44466:4 44687:4 44833:2 44887:1 44919:1 44921:1 45108:1 45345:1 45504:1 45556:1 45993:1 46067:4 
46072:1 46128:1 46133:1 46275:1 46454:1 46868:4 46874:1 46881:3 47308:4 47460:3 47834:1 47875:2 47980:3 47990:2 48048:1 48182:1 48193:2 48197:1 48418:1 48480:2 48577:1 48681:1 48735:1 48751:1 48787:1 48812:1 48859:1 48891:2 49051:2 49059:1 49127:2 49245:1 49399:1 49407:2 49615:2 49625:4 49739:1 49865:1 49951:2 49998:1 50062:1 50422:1 50715:1 50761:1 50773:1 50975:1 51222:1 51423:2 51686:2 51830:3 52043:1 52071:1 52115:1 52243:1 52511:1 52605:2 52648:1 52903:1 53037:1 53311:3 53314:2 53321:1 53379:1 53382:1 53517:1 53591:1 53649:1 53823:1 53917:2 53960:1 54077:1 54142:3 54180:1 54183:1 54201:2 54345:1 55023:3 55028:1 55157:1 55271:1 55487:1 55852:1 55898:1 56021:1 56339:2 56448:1 56467:2 56490:1 56507:1 56511:1 56517:1 56594:1 56599:1 56723:1 56763:2 56779:1 57836:1 57842:1 57881:2 58094:1 
58410:3 58424:1 58564:1 58977:1 59227:1 59559:1 59588:1 59607:1 59617:10 62148:2 62562:1 62610:1 62750:1 62849:1 62892:1 63054:1 63127:1 63169:1 63186:3 63227:2 63272:3 63323:1 63577:1 63695:1 63734:3 63779:1 63787:2 63792:3 63862:1 63930:1 64026:2 64070:1 64104:1 64719:1 65183:1 65256:2 65350:2 65365:3 66081:1 66403:1 66467:1 66475:1 66647:3 66679:1 66720:2 66888:2 67093:2 67170:1 67746:2 68103:1 68115:3 68287:4 68290:1 68404:6 68408:1 68497:2 68534:1 68555:1 68805:2 68822:4 68860:1 69250:1 69356:1 69426:1 69468:1 69519:3 69537:1 69562:1 70033:1 70416:1 70528:1 70556:1 70736:2 70770:1 71013:3 71195:2 71197:2 71205:2 71220:5 71255:1 71444:1 71457:3 71737:3 71742:1 71816:1 71981:1 71986:1 71992:5 71998:1 72047:1 72144:1 72256:1 72816:1 72832:1 72843:12 73224:1 73381:1 73526:3 73538:1 73576:2 
73655:1 74130:5 74365:1 74367:1 74566:1 74687:1 75013:1 75025:1 75039:2 75080:2 75082:1 75091:2 75146:1 75168:1 75189:2 75560:3 75568:2 75591:3 75603:1 75636:1 75716:1 75766:2 75885:2 76285:3 76744:1 76862:1 77261:1 77546:1 77551:1 77656:1 77678:1 77787:1 78533:1 78647:1 78657:2 78663:8 78703:1 79065:2 79071:3 79859:2 80039:1 80137:6 80529:2 81060:3 81234:1 81241:1 81304:1 81330:3 81737:3 81979:1 81982:1 82007:1 82074:2 82079:4 82189:1 82192:1 82197:1 82350:2 82482:2 83412:1 83469:1 83533:1 83802:1 83910:1 83963:1 84160:3 84163:2 84280:2 84532:2 84683:1 84716:3 84723:2 84777:1 84951:1 85110:1 85322:2 85383:2 85393:1 85592:1 85625:1 85731:1 85795:1 86163:1 86827:1 86890:1 86940:1 87026:1 87200:1 87209:1 87372:1 87378:1 87972:1 88108:1 88172:3 88211:1 88265:1 88722:1 88865:1 88932:1 89117:1 
89124:1 89458:1 90108:4 90217:1 90681:1 90740:3 90838:1 90965:1 91186:1 91189:1 91309:1 91912:1 92103:1 92189:2 92196:2 92282:2 92294:1 92496:1 92533:1 92641:1 92660:8 92762:1 92970:2 93067:2 93686:2 93708:2 93839:3 94243:1 94953:2 95192:1 95195:1 95367:1 95395:1 95561:2 95589:1 95673:1 96215:1 96588:3 97209:1 97294:1 97579:1 97621:1 97755:1 98081:2 98098:1 98441:1 98653:2 98717:1 98795:1 98869:3 98876:1 98935:1 99018:1 99257:1 99260:1 99279:8 99298:1 99442:1 99463:1 99468:2 99744:1 100489:1 100508:2 100524:1 100531:3 100686:1 101164:2 101190:1 101202:1 101326:1 101480:1 101650:2 101981:1 101989:2 102099:1 102337:3 102345:1 102381:1 102459:1 103184:1 103755:1 103792:1 103808:1 103833:1 103905:1 103912:3 103917:3 104060:2 104067:1 104073:5 104104:1 104143:2 104226:1 104429:1 104467:8 104470:1 104511:1 104542:3 104616:1 104650:2 
105294:1 105430:1 105505:1 105596:1 105632:1 105957:1 106036:1 106364:1 106754:1 106762:1 107003:1 107017:4 107206:1 107378:1 107445:1 107466:1 107490:1 107762:8 108586:1 108627:1 108814:1 108834:1 108984:1 109033:1 109045:1 109107:9 109467:2 109710:11 110065:1 110500:1 110760:1 110765:1 110840:1 111009:2 111412:2 111423:2 111774:2 112024:1 112442:2 112553:2 112564:1 112817:1 112846:1 112888:1 112908:7 112916:2 113023:4 113317:1 113536:1 113543:3 113687:2 113689:2 113695:1 113803:1 113806:2 114231:1 114234:1 114346:1 114377:1 114397:2 114491:1 114539:1 114563:2 114901:1 115024:1 115072:1 115119:1 115140:2 116001:2 116012:1 116260:1 116294:1 116531:10 116797:1 117043:1 117256:1 117286:1 117293:1 117539:1 117547:1 117724:1 117793:1 117808:4 117929:1 118002:1 118009:1 118020:2 118252:2 118586:1 118689:1 118699:4 118753:1 118776:1 118879:2 119060:1 119089:2 119100:1 119266:1 119814:6 119835:1 
119877:1 119913:4 120013:4 120169:1 120375:2 120851:1 120857:3 120864:3 120901:1 121194:1 121237:3 121504:1 121538:1 121547:1 121595:1 121632:1 121638:3 121762:1 121892:1 122174:2 122230:1 122286:1 122490:1 122536:1 122554:1 122712:1 123263:1 123761:1 123801:1 123832:1 123882:1 124177:1 124193:1 124211:6 124390:2 124636:1 124641:2 124657:10 124676:1 125284:1 125352:1 125640:1 125785:1 125819:2 125929:2 126054:1 126154:5 126161:3 126167:3 126589:2 126757:1 127151:3 127265:1 127268:1 127912:2 128106:3 128230:2 128331:1 128378:1 128406:1 129214:2 133295:1 133307:1 133333:1 133348:2 133375:2 133525:1 133537:1 134531:1 134586:1 134740:1 134781:1 135001:1 135170:1 135336:2 136107:2 136578:1 138228:1 139221:1 139284:1 139531:1 140473:1 142168:2 142763:3 143030:1 143068:1 143112:1 143197:1 143386:1 143393:1 143430:4 143650:2 143662:1 143787:2 144063:1 144212:1 144547:1 144745:2 145188:1 145388:2 
145397:1 145441:1 145492:1 145664:1 145771:1 145880:2 146049:1 146185:2 146189:1 146625:3 146683:1 146710:1 146963:1 146969:2 147491:1 147563:1 147570:4 147648:2 147662:14 147849:1 148281:2 148684:1 148882:2 149325:1 149525:2 149534:1 149578:1 149629:1 149801:1 149908:1 150017:2 150186:1 150394:1 150553:1 150568:1 150598:1 150642:2 150655:3 150805:1 150813:1 150921:1 150996:1 151179:1 151215:1 151261:1 151390:1 151416:2 151545:3 151551:1 151559:18 151743:1 151850:1 152128:1 152340:1 152499:1 152514:1 152681:1 152752:1 152760:1 152831:1 152835:6 152974:2 153235:1 153364:2 153485:1 153642:2 153937:2 154615:2 154700:1 154978:1 155170:1 155353:1 155782:1 155784:1 155807:1 155874:1 156126:2 156130:1 156243:1 156447:1 156564:3 156704:1 156759:1 156802:1 156894:2 156982:1 157492:1 157502:1 157865:2 158222:1 158224:1 158655:1 158698:1 159240:1 159550:1 159630:1 160271:1 160309:1 160449:1 160456:1 
160926:1 161038:2 161064:1 161086:3 161091:2 161107:4 161190:1 161219:1 161228:2 161388:1 161789:2 161993:1 162336:1 162487:1 162627:5 162761:4 163043:1 163306:1 163357:1 163618:2 163632:1 163648:2 163749:4 163751:2 163767:1 163916:1 164030:1 164033:1 164333:1 164513:1 164534:1 164724:2 164862:4 164890:1 164972:1 164999:1 165313:1 165512:1 165775:1 165961:1 166250:1 166334:1 166516:1 166534:1 166694:1 166777:1 167336:1 167347:1 167878:1 167989:1 168030:1 168115:1 168154:1 168189:1 168661:1 168697:1 168882:1 169067:1 169292:1 169314:1 170118:1 170173:1 170187:1 170442:1 170496:1 170512:2 170718:1 170760:1 171041:2 171098:6 171196:2 171215:5 171285:1 171654:4 171866:1 171949:1 171951:1 171960:2 171962:1 171981:1 172012:1 172054:2 172171:1 172249:2 172592:8 172824:3 172851:3 172863:1 172871:1 173063:2 173193:1 173344:2 173484:1 173645:1 173681:3 173690:3 173795:2 174007:1 174214:2 174218:1 
174386:1 174957:5 175413:1 175466:1 175471:1 175519:3 175611:2 175695:1 175702:1 175898:3 175943:1 176000:1 176020:1 176700:1 176889:1 177011:4 177120:1 177140:4 177563:2 177566:2 177578:1 177641:2 177762:2 177863:2 177865:1 177993:1 178044:1 178248:2 178423:1 178608:1 178926:2 178930:1 179187:1 179218:1 179374:1 179739:1 179772:6 179927:1 179950:1 179955:3 179991:1 180108:3 180138:1 180254:2 180280:1 180285:6 180462:2 180468:1 180598:1 180770:1 180787:1 180809:1 181256:1 181925:2 182032:1 182168:1 182320:1 182603:1 182624:3 182791:1 183080:1 183233:1 184067:2 184091:1 184259:1 184268:1 184289:1 184464:1 184648:1 184661:1 185014:1 185046:5 185049:3 185057:1 185083:4 185140:7 185155:1 185219:1 185272:1 185309:1 185455:2 185561:1 185592:1 185606:2 185678:1 185788:1 185867:1 185900:1 186434:2 186479:1 186592:1 186608:1 186684:2 186806:1 186956:1 187281:1 187774:1 188048:1 188138:2 188143:2 
188616:1 188621:2 188772:1 188966:2 188991:1 189003:2 189214:5 189219:2 189221:3 189732:1 189849:1 189985:1 190143:7 190286:3 190377:3 190831:2 190889:2 190926:2 191027:1 191029:1 191124:1 191180:2 191189:5 192002:1 192032:15 192231:1 192527:1 193312:1 193600:1 193604:1 193608:1 193813:3 193973:1 194321:1 194733:1 194744:1 195284:1 195331:2 195410:2 195661:2 195665:1 195701:1 195912:2 196188:1 196390:2 196573:2 196597:3 196611:2 196864:1 197109:1 197529:1 197654:1 197861:1 197914:1 197963:2 198076:1 198152:1 198222:1 198265:1 198499:1 198690:1 198832:3 198876:1 198882:1 198966:2 199020:1 199261:1 199623:2 199853:1 199866:1 200224:2 200232:1 200345:2 200545:3 200547:1 200640:4 200853:2 200925:1 201699:1 201703:1 201871:1 201955:7 202212:1 202291:1 202476:1 202571:1 202677:3 202725:1 202762:1 202816:1 202835:2 202861:1 202969:1 203046:1 203187:1 203308:2 203354:1 203373:1 203441:1 203489:1 
203809:2 203824:1 204014:1 204122:1 204257:1 204317:3 204616:1 205278:1 205439:1 205652:1 206098:1 206108:1 206156:2 206162:1 206244:1 206408:3 206920:2 207015:1 207103:1 207129:5 207133:2 207338:1 207441:2 207479:1 207546:1 207566:2 207584:2 207926:1 208317:1 208385:2 208422:1 208573:1 208635:1 208744:1 208935:1 208996:1 209425:1 209716:1 209934:1 210005:1 210138:3 210194:1 210233:3 210359:1 210425:3 210481:1 211434:1 211444:2 211736:1 212020:1 212127:1 212307:2 212388:1 212605:4 213324:1 214895:1 215109:1 215117:1 215168:1 215308:1 216248:4 216277:1 216292:1 216435:1 216469:1 216505:2 216574:1 216654:1 216668:4 216910:1 217366:2 217407:1 217489:1 217859:1 218042:4 218241:1 218261:1 218324:1 218872:1 218886:1 218893:1 218990:1 219009:1 219073:2 219088:2 219094:1 219543:3 219548:1 219604:1 219636:2 219795:1 219808:2 219997:2 220178:1 220820:2 221012:1 221173:1 221202:2 221272:1 221360:1 
221442:2 221445:2 221549:1 221567:5 221816:2 221872:9 221970:1 222185:1 222588:1 222709:1 222792:1 223265:1 223455:1 223543:1 223860:1 223878:1 224009:1 224241:3 224501:1 225487:1 225550:2 225562:2 225644:2 225647:2 225683:1 225714:3 225718:1 225724:1 225745:2 225747:1 225840:1 226051:1 226198:1 226274:3 226297:1 227260:1 227578:2 227652:1 227754:1 227913:1 227963:1 228030:1 228204:1 228277:1 228306:1 228505:1 228864:1 228868:1 228882:2 228925:1 228951:1 230510:1 230726:2 230853:3 230927:1 231133:1 231407:1 231880:1 232342:1 232347:1 232351:1 232428:1 232442:2 232655:1 232893:4 232976:2 232986:5 233079:3 233117:2 233121:1 233157:1 233497:1 233504:1 233803:2 233856:1 233886:3 233890:1 233916:1 233965:1 234336:4 234714:1 234925:1 234933:1 234944:1 235007:1 235337:1 235553:2 235565:1 235583:1 235636:1 235845:1 235861:1 235984:1 236378:1 236384:1 236435:1 236442:1 236446:3 236452:1 236490:1 
236559:6 237013:1 237157:1 237458:1 237524:2 237536:1 237570:1 237725:1 237832:1 237940:1 238046:3 238162:1 238391:1 238489:1 238605:1 238776:2 239033:2 239040:1 239159:2 239384:2 239961:2 240026:2 240065:2 240069:1 240276:1 240300:4 240572:1 240759:1 240792:1 241102:2 241272:1 241408:2 241625:1 241736:1 241937:1 242031:1 242355:2 242428:2 242794:1 243111:1 243174:2 243290:1 243420:1 243621:1 243639:1 243717:2 243862:2 243871:2 243934:1 243942:8 244071:2 244073:1 244308:1 244342:1 244528:3 244607:1 244791:1 244916:1 245047:1 245165:1 246818:1 246853:1 246887:1 247116:1 247228:1 247236:2 247298:3 247491:2 247692:1 248152:1 248165:3 249424:1 249996:1 250031:3 250053:1 250150:2 250154:2 250273:1 250287:2 250414:2 250633:1 250888:1 251187:1 251206:3 251225:6 251247:1 251309:1 251374:1 251440:1 251478:1 251513:1 251558:1 251572:1 251590:1 251597:1 251631:1 252216:1 252866:1 252993:1 253160:2 
254110:1 254374:1 254508:1 254545:1 254819:1 255013:1 255575:1 256096:1 256566:1 257198:5 257340:2 257374:1 257443:1 257494:10 257499:4 257597:1 257656:1 257672:2 257934:1 258070:6 258288:2 258628:1 258648:1 258694:1 260472:1 260480:1 260850:1 261106:1 261237:3 261248:2 261788:2 261796:1 262506:1 262517:1 262654:2 262661:1 262691:1 262822:1 262882:1 263211:1 263253:3 263475:1 263536:1 263650:1 263739:1 263748:2 263958:1 264247:1 264252:1 264328:2 264491:1 264508:5 264535:1 264541:2 264604:1 264820:1 265405:2 265631:1 265852:1 266041:1 266145:2 266289:1 266536:1 266748:1 267151:2 267161:1 267296:1 267341:2 267989:1 268071:2 268278:2 268298:1 268332:6 268342:1 268443:1 268516:1 268628:1 268637:1 268816:1 268825:3 268904:2 269115:1 269380:1 269654:3 269746:3 269940:1 269950:4 270182:1 270312:1 270564:1 270930:1 271060:1 271069:1 271099:1 271252:1 271267:1 271333:1 271571:2 271575:3 271836:2 
272082:1 272372:1 272474:1 272711:1 272776:1 272812:4 272963:1 272978:1 273013:1 273115:2 273180:1 273269:3 273397:1 273411:3 273767:1 273804:1 274051:1 274171:1 274280:1 274295:2 274613:1 274886:1 274905:1 274950:1 275070:1 275114:4 275163:1 275165:1 275207:3 275266:1 275285:1 275355:2 275521:1 275523:1 275533:1 275613:1 275626:1 275937:1 276319:4 276361:11 276436:4 276593:1 276692:2 276923:1 277098:1 277394:2 277695:4 277801:1 277883:1 278018:1 278153:3 278533:3 278545:1 278617:2 278659:4 279078:2 279088:1 279093:1 279100:1 279277:2 279320:1 279646:1 279829:1 280135:1 280139:2 280148:1 280307:1 280350:1 280697:2 280728:1 280896:1 281590:1 281745:1 281747:1 281884:2 282069:1 282699:2 282894:1 283072:3 283075:5 283320:2 283324:3 283345:1 283503:1 283687:1 283744:1 285227:1 285958:1 286210:1 286226:5 286607:1 286637:2 286813:1 287050:4 287255:1 287351:1 287428:5 287452:1 287650:1 287779:2 
287876:2 288294:7 288511:4 289294:1 289416:1 289604:1 289616:5 289864:4 290083:1 290159:1 290393:1 290395:3 290397:4 290541:1 290579:1 290689:1 291086:1 291089:1 291129:1 291139:3 291150:1 291321:1 291484:1 291543:3 291907:1 291964:2 292042:1 292045:1 292075:1 292365:1 292909:6 292965:1 293100:1 293126:2 293290:1 293370:1 293505:3 293516:3 294653:1 295150:2 295159:1 295171:1 295196:1 295327:5 295330:1 295384:1 295704:4 295741:1 295859:1 295864:4 295866:1 295973:1 296082:5 296335:2 296558:1 296562:1 296791:1 296950:1 297400:1 297557:1 297698:1 297702:2 297852:1 297865:4 297875:2 297888:2 297897:2 297899:1 298131:2 298291:3 298304:1 298482:1 298580:2 298584:1 298942:1 299072:2 299179:1 299222:3 299346:1 299382:3 299681:3 299722:2 299731:1 299741:2 299924:3 299930:4 299955:1 299962:2 300016:1 300053:1 300463:8 300494:1 300648:1 300749:5 300940:2 301114:1 301124:2 301715:2 301870:1 301878:1 
301998:1 302208:2 302396:1 302727:1 302808:3 302865:2 302878:1 303017:1 303165:1 303569:1 303766:1 303771:1 303896:3 304055:1 304061:1 304141:2 304265:1 304399:1 304698:2 304710:1 305220:1 305326:7 305416:1 305494:2 305679:1 306015:1 306116:1 306470:2 306475:2 306506:1 306681:1 306761:1 307124:8 307126:2 307134:2 307156:2 307243:2 307653:2 308191:1 308764:3 308950:1 308981:1 309276:1 309367:1 309372:3 309377:8 309407:1 309598:1 309830:2 310004:1 310006:1 310167:1 310288:1 310291:2 310578:2 311071:2 311259:3 311482:1 311544:1 311568:1 311573:2 311745:1 311836:1 312159:1 312522:1 312591:1 312770:1 312836:2 313163:1 313178:3 313522:3 313714:1 313788:2 313790:2 313839:1 314093:7 314131:1 314139:1 314228:1 314273:2 314451:2 314661:1 314862:2 315114:1 315268:1 315276:1 315493:1 315517:2 315848:1 315930:1 316008:1 316114:1 316124:3 316455:2 316914:1 316942:1 317058:1 317064:1 317087:1 317518:2 
317546:1 317553:1 317632:1 317760:1 317767:1 317934:1 318005:4 318260:3 318599:1 318605:1 318701:2 318878:1 318882:4 319047:3 319094:1 319398:1 319679:2 319769:2 319772:1 319780:3 319979:1 320234:1 320298:3 320372:1 320842:1 320915:1 321051:2 321059:2 321061:1 321424:1 321550:2 321555:2 321563:1 321636:2 321705:1 321717:1 321726:1 321817:1 321904:1 321928:2 321960:1 322035:1 322131:1 322343:2 322432:1 322464:2 322531:1 322553:1 322824:1 322859:3 322927:1 323301:1 323308:1 323497:2 323741:2 323822:2 324079:2 324082:1 324467:1 324629:1 324711:2 324884:1 325026:1 325404:1 325490:1 325736:2 325739:2 325866:1 325915:7 326101:2 326105:1 326321:2 326379:1 326400:1 326550:1 326595:1 326662:1 326740:1 326749:1 326838:1 327144:1 327157:3 327509:1 327647:1 327674:2 328010:1 328028:1 328201:1 328362:2 328441:1 329074:2 329114:1 329252:1 329392:2 329436:1 329628:1 329882:1 330059:2 330080:2 330230:1 
330490:1 330518:1 330606:1 330624:4 330626:7 330814:2 330992:2 330997:1 331325:3 331503:1 331867:1 332090:1 332127:4 332209:1 332217:1 332256:2 332261:2 332273:3 332483:1 332608:1 332938:2 333066:4 333237:1 333658:1 334447:1 334452:1 334469:1 334613:2 334718:1 334864:2 334966:1 335086:1 335261:3 335686:3 335953:2 336208:2 336437:3 336735:1 337072:1 337788:1 337905:1 338016:1 338087:1 338694:1 338770:1 338801:3 338803:1 338820:4 339024:1 339070:1 339177:1 339184:1 339274:1 339632:3 339636:2 339920:1 340834:1 341107:2 341190:1 342466:1 342472:1 342589:1 342629:3 342673:2 343177:1 343187:1 343330:1 343503:1 343509:2 343512:1 343771:1 343966:10 346003:1 346021:2 346157:5 346159:2 346179:1 346398:1 347070:1 347250:1 347974:1 348381:1 348401:2 348412:1 348943:1 348969:1 348995:1 349125:1 349151:1 349177:1 349203:1 349229:1 349281:1 349385:1 349411:1 349437:1 349463:1 349489:1 349541:1 349593:1 
349645:1 349698:1 349724:1 349776:1 349854:1 349906:1 349932:1 349958:1 350010:1 350062:1 350088:1 350140:1 350166:1 350192:1 350219:1 350296:1 350322:1 350348:1 350374:1 350426:1 350452:1 350510:1 350536:1 350588:1 350706:1 350732:1 350913:1 350939:1 351017:1 351069:1 351147:1 351199:1 351225:1 351251:1 351303:1 351381:1 351407:1 351459:1 351612:1 351638:1 351690:1 351768:1 351862:1 351868:2 351925:1 352002:1 352047:1 352075:2 352100:1 352249:1 352301:1 352351:1 352428:1 352454:1 352506:1 352585:1 352660:1 352712:1 352807:1 352829:1 352906:1 352928:1 352954:2 353008:1 353239:1 353339:1 353362:1 353547:1 353630:1 353684:1 353708:1 353757:1 353862:1 353888:1 353962:1 354040:1 354092:1 354142:6 354196:1 354248:1 354301:1 354378:1 354401:1 354503:1 354527:1 354550:1 354566:1 354572:1 354706:1 354780:1 354916:1 354939:1 355073:1 355347:1 355377:1 355593:1 355792:1 355815:1 355842:1 356030:2 
356032:2 356058:1 356136:1 356338:1 356543:1 356568:1 356692:1 357157:1 357180:1 357201:1 357297:1 357350:1 357428:1 357462:1 357487:1 357612:1 357664:1 357695:1 358009:1 358032:1 358132:1 358155:1 358182:1 358210:1 358235:1 358280:2 358285:2 358338:1 358363:1 358416:1 358468:1 358523:1 358704:1 358814:3 358837:1 358881:2 358935:2 359009:1 359037:1 359059:3 359103:2 359107:4 359137:1 359240:1 359274:1 359362:1 359387:1 359526:1 359700:1 359800:1 359852:1 359878:1 359904:1 359956:1 359982:1 360008:1 360544:1 360590:1 360616:1 360649:1 360651:1 360888:1 360976:2 361011:1 361108:4 361320:1 361328:1 361340:1 361897:1 362193:1 362265:1 362349:1 362423:2 362508:2 362712:4 362808:3 363027:5 363212:3 363343:1 363355:1 363469:1 363508:2 363880:1 363883:3 363885:4 363930:3 364055:1 364081:2 364091:3 364209:2 364283:2 364338:1 364373:1 364391:1 364411:1 364814:1 364905:4 365083:1 365195:1 365262:1 
365775:2 365887:1 366010:1 366019:1 366110:1 366143:2 366175:2 366327:1 366596:1 366598:1 366718:1 366870:1 367073:1 367084:1 367210:3 367268:1 367317:1 367596:2 368109:1 368336:2 368452:1 368524:5 368831:1 369853:1 369906:1 369963:2 370173:1 370184:2 370227:1 370247:1 370362:3 370706:1 370716:1 370768:1 370809:1 370842:3 370844:1 370846:5 371344:1 371380:2 371383:2 371463:1 371577:1 371604:1 371617:2 371988:1 372013:1 372124:1 372278:1 372604:2 372903:6 372907:6 372940:1 373064:1 373404:1 373469:1 373507:1 373633:4 373875:4 373963:1 374052:1 374264:1 374435:1 374540:1 374748:1 375017:4 375197:2 375639:1 375727:1 375730:1 375845:1 375922:1 375930:1 375940:3 375984:2 375991:1 376051:1 376062:1 376100:2 376159:1 376163:2 376385:1 376402:2 376429:1 376457:2 376579:1 376584:4 376588:3 376702:1 376909:1 376913:2 377026:1 377121:1 377727:2 377745:1 377763:1 377798:1 377864:1 377901:2 378107:1 
378156:3 378240:1 378249:3 379032:1 379502:2 379747:3 379765:1 379773:3 379900:1 379911:3 380075:1 380118:4 380172:1 380834:3 381053:1 381892:1 382167:1 382310:1 382312:1 382347:2 382496:1 382683:4 382714:1 382766:1 382775:1 382961:1 383453:1 383700:1 384336:1 384351:1 384444:2 384569:2 384590:1 384938:1 385022:1 385030:1 385447:1 385474:1 385482:1 385789:1 385947:1 385982:1 386084:1 386222:1 386257:1 386412:1 386467:1 386655:1 386749:2 387152:1 387155:2 387278:2 387410:1 387427:1 387451:1 387720:1 388198:2 388410:1 388440:1 388474:1 388505:3 388614:2 388681:4 389061:1 389164:1 389271:1 389310:9 389408:1 389421:1 389429:1 389526:1 389565:3 389834:1 389923:2 389945:1 390217:1 390233:1 390249:1 390390:4 391229:1 391316:1 391507:1 392371:3 392547:1 392591:1 392828:1 392862:3 392888:2 393005:1 393013:1 393404:2 393545:1 393671:1 394022:1 394852:1 395095:1 395150:2 395187:2 395342:1 395344:2 
395479:2 395802:1 395847:1 395857:1 396339:2 396463:1 396471:1 396506:1 396704:1 396719:3 396888:4 396986:1 397021:5 397025:1 397171:2 397195:2 397244:1 397251:4 397505:1 397541:1 397669:2 397855:1 398027:2 398183:1 398211:2 398398:1 398876:3 398999:1 399049:1 399277:1 399528:1 399852:3 400166:1 400659:3 400696:2 400712:1 400777:3 400818:1 400884:1 400976:4 401168:2 401369:1 401404:1 401524:1 401660:1 401761:1 402184:1 402248:1 402505:1 402645:1 402765:1 402978:1 403006:1 403700:1 404288:1 404293:2 404354:1 404512:1 404514:1 404666:2 405131:1 405509:1 405538:1 405579:1 405613:1 405620:1 405759:1 405894:1 405946:2 405965:2 406070:1 406090:1 406209:1 406371:1 406540:1 406563:2 406569:1 406595:1 406723:1 406748:1 406797:3 406802:2 406806:1 406877:8 407379:2 407394:1 407464:1 407495:2 407985:1 407999:1 408090:1 408426:2 408820:1 409115:1 409262:1 409317:1 409487:1 409512:1 409570:1 409574:1 
409919:2 410016:2 410214:1 410300:1 410433:1 410689:1 410759:1 411048:1 411070:3 411182:2 411606:1 411750:2 411756:4 411799:1 412182:1 412241:2 412339:3 412371:1 412418:1 412461:2 412665:1 412790:1 412807:2 412852:1 412863:1 412880:2 412980:1 413756:1 413890:6 413916:1 413945:2 414102:2 414390:4 414496:1 414573:1 414971:1 415131:1 415175:1 415265:2 415291:1 415307:1 415362:1 415484:1 415575:1 415938:1 415987:6 415993:2 416144:2 416303:2 416307:1 416401:1 416558:1 416598:1 416618:2 416728:1 417031:1 417428:3 417830:1 417906:1 418045:1 418069:1 418385:1 418441:1 419231:1 419395:2 419426:3 419443:3 419600:1 419686:1 419856:2 419994:1 420093:3 420107:1 420112:1 420136:1 420281:1 420651:1 420670:3 420759:1 420767:1 420909:1 421036:1 421219:1 421225:2 421262:1 422222:1 422376:2 422595:1 422755:2 423064:1 423112:1 423686:1 423731:1 423745:1 423911:1 423968:3 423972:2 424184:2 424380:3 424402:1 
