# scanHead: 304 LCVs from /mnt/home3/riehl/miniconda3/envs/transposon_annotation_tools_env/bin/../share/transposon_annotation_tools_helitronscanner/head.lcvs, length of covered region = 50, genome file = /mnt/beegfs/home1/miska_copy/riehl/packageTesting/annotator/workspace/testProject/sequence_rc.fasta     [Fri Mar 12 14:21:55 GMT 2021]
>seq1
190:5 336:1 1377:1 1385:1 1529:1 1566:4 1569:3 1625:2 1628:1 1976:1 2083:1 2108:1 2274:2 2284:1 2378:2 2656:1 2674:1 2678:1 2875:3 3261:1 3274:1 3311:2 3313:1 3329:1 3342:1 3775:1 3898:1 4156:4 4201:1 4448:1 4452:3 4632:1 4741:1 4781:1 5059:1 5158:1 5165:1 5190:3 5193:4 5280:1 5863:1 6172:1 6836:1 7190:1 7196:2 7449:1 7454:1 7509:1 7952:2 7995:1 8210:2 8382:1 8526:2 8556:1 8815:1 8856:1 8941:5 8955:1 9005:7 9076:2 9317:2 9326:1 9354:1 9412:1 9501:3 9523:1 9609:1 9764:1 9775:1 9909:1 10139:2 10251:1 10283:2 10374:1 10445:2 10628:1 10634:1 11028:1 11113:2 11351:2 11678:1 11805:1 11899:1 11975:10 11981:1 12088:1 12115:2 12125:1 12288:1 12501:1 12509:1 12518:1 12548:4 12693:2 12805:1 13549:2 13560:2 13651:1 13732:1 14042:2 
14297:1 15185:4 15360:1 15678:3 15699:2 15771:1 15795:2 16139:1 16282:1 16297:1 16576:2 16641:1 16836:2 17225:1 17470:1 17552:1 17571:2 17641:1 17647:2 17981:2 17986:1 18095:1 18627:1 18909:1 19132:2 19134:2 19136:1 19153:1 19378:2 19423:1 19592:1 20275:1 20413:1 20741:2 20887:1 20991:1 21095:2 21147:1 21368:2 21594:1 21988:1 22020:4 22068:3 22257:1 22750:1 22766:7 22974:5 23062:2 23194:1 23446:1 23474:1 23608:1 23614:1 24357:3 24376:1 24407:1 24431:2 24519:1 24626:1 24692:2 25041:1 25458:1 25466:1 26122:1 26504:2 26574:1 26820:1 26864:1 26904:1 26914:1 26919:3 26930:1 27444:1 27451:1 27475:2 27854:1 28262:1 28265:2 28321:4 28325:1 28395:1 28470:1 28492:1 28641:1 28721:1 28780:1 28828:1 28902:2 28906:4 29151:1 29233:1 29247:1 29289:1 29294:1 29330:2 29352:8 29634:1 29922:1 29932:1 29989:1 
30030:1 30163:1 30194:1 30221:2 30310:3 30630:1 30686:5 30748:1 31071:5 31075:3 31396:2 31492:1 31627:4 31764:1 31886:1 32141:2 32348:1 32365:1 32457:2 32551:1 32655:1 32889:1 33360:1 33779:1 33782:1 33832:1 33839:2 33841:1 33901:1 33915:1 33963:1 34151:1 34588:1 34618:2 34735:1 34947:1 35125:2 35274:4 35513:1 35589:1 35747:1 35810:2 35921:1 35966:1 36098:1 36109:1 36250:1 36292:1 36360:1 36492:1 36496:1 36901:1 36910:1 37045:1 37245:1 37371:1 37418:1 37849:1 37922:1 37927:2 37994:1 38520:2 38750:1 38781:1 39102:1 39341:2 39383:1 39581:2 39583:1 39747:1 39749:1 39754:1 40062:1 40517:1 40722:1 40758:1 40885:1 40891:3 40895:2 40899:1 40934:1 41070:1 41075:1 41083:2 41139:1 41203:2 41577:1 41693:1 41706:1 42058:4 42077:1 42208:1 42253:10 42641:1 42854:1 43009:1 43093:1 43097:1 43799:2 43948:2 
44007:3 44068:4 44085:1 44144:2 44585:2 44641:3 44652:1 44724:2 44849:1 44965:1 45001:1 45065:2 45095:2 45159:1 45293:3 45350:1 45851:1 46105:1 46224:1 46584:1 47014:1 47199:2 47291:1 47406:1 47492:4 47564:2 47574:2 47695:1 47919:2 47948:1 48202:2 48228:3 48306:1 48366:1 48486:1 48609:2 48728:1 48921:2 49210:2 49349:1 49449:1 49817:1 49892:1 49939:2 50141:1 50771:1 51021:1 51188:2 51198:1 51989:1 52175:1 52304:2 52405:4 52547:1 52570:2 52733:1 52744:1 52754:3 53328:1 53677:2 53749:2 53800:1 54355:4 54743:1 54904:2 54976:1 55213:1 55307:1 55343:11 55345:1 55376:2 55732:1 55738:1 55744:3 56064:4 56066:1 56205:1 56269:1 56366:1 56725:1 57011:1 57029:1 57035:1 57143:1 57463:1 57636:2 57644:2 57686:1 58092:1 58244:1 58367:1 58828:1 58842:1 58886:1 58985:1 59288:1 59598:1 59797:1 60018:1 60259:1 
60498:1 60503:1 60562:1 60623:1 60660:1 60662:2 60667:1 60753:1 60766:3 60817:2 60946:4 61137:1 61297:1 61303:2 61319:7 61388:1 61418:3 61532:1 61695:1 61702:1 62042:2 62058:1 62136:1 62743:1 62746:3 62837:1 62862:1 62880:1 63207:1 63295:1 63413:1 63761:1 63933:2 64278:1 64317:2 64330:5 64584:1 64919:1 64922:1 65274:1 65580:1 65582:1 65695:1 65987:2 65997:1 66079:1 66098:2 66148:1 66404:2 66479:3 66600:1 66608:3 66619:2 66776:1 66912:1 67029:1 67539:2 67541:1 67549:2 67619:1 67639:2 67641:7 68123:2 68237:3 68255:1 68514:2 68550:1 68612:1 68640:1 68905:1 68911:1 69014:1 69432:2 69444:1 69470:2 69497:1 69553:1 69677:2 69769:1 69797:1 69805:2 69810:2 69854:3 69971:1 69976:1 69995:2 69999:3 70062:1 70417:4 70422:2 70528:1 70582:1 70668:3 70768:1 70785:2 70814:1 71188:1 71745:1 71793:1 72053:1 
72059:2 72244:3 72286:1 72422:2 72440:2 72540:1 72677:1 72684:1 73115:2 73461:2 73469:1 73869:2 74182:1 74194:1 74214:1 74336:1 75208:1 75259:3 75262:2 75265:5 75373:7 75441:3 75818:2 76110:2 76206:5 76254:2 76315:8 76432:3 76460:1 76767:3 77305:1 77372:1 77531:1 77547:1 78336:1 78480:1 78518:2 78613:3 79055:1 79231:1 79349:1 79787:3 80055:1 80064:2 80248:1 80432:1 80620:1 80850:1 80989:1 81228:5 81885:1 81893:5 82541:1 82547:3 82942:2 83217:1 83261:3 83316:1 83330:3 83449:4 83569:2 83687:1 84244:1 84418:2 84487:1 84638:1 84753:1 84931:2 84935:1 84958:2 85065:2 85289:1 85502:1 85504:3 85543:1 85675:3 85699:1 85873:5 85876:3 86194:2 86441:4 86503:1 86514:1 86852:1 87125:1 87235:1 87246:1 87248:1 87257:1 87342:4 87480:1 87815:2 87829:1 88010:1 88023:1 88036:13 88038:3 88121:11 88126:10 88196:1 
88210:1 88257:1 88345:1 88365:1 88381:8 88534:1 88648:3 88790:1 88843:1 88858:1 88905:1 89128:2 89174:2 89544:2 89547:1 89806:1 89874:1 90192:1 90453:1 90459:2 90638:1 90811:1 91026:1 91046:1 91094:1 91153:2 91600:1 91878:2 92154:1 92204:2 92212:1 92470:2 92477:1 92482:2 92847:2 93153:2 93485:3 93772:1 93845:1 94232:2 94505:1 94520:2 94666:2 94849:1 94968:1 94991:1 95503:1 96153:3 96638:1 96691:1 96752:1 96893:1 96910:1 97298:1 97367:1 97437:2 97467:1 97518:1 97635:1 97805:1 97815:3 97907:1 97909:1 98033:2 98067:1 98868:1 99062:1 99226:1 99288:1 99291:6 99614:1 99803:1 100040:1 100046:1 100126:1 100219:1 100524:1 100700:1 100826:1 100828:1 101100:1 101268:2 101278:1 101695:2 101727:1 101886:2 101992:2 101995:3 102002:3 102073:1 102080:1 102170:1 102212:3 102237:1 102271:1 103048:1 103112:1 103195:1 103231:1 103285:1 
103304:5 103385:1 103520:1 104066:1 104092:2 104436:1 104577:1 104588:1 104604:2 104686:3 104968:1 105160:1 105165:2 105223:3 105371:3 105436:3 105491:1 105560:1 105733:1 105869:1 106122:1 106248:1 106869:1 107006:2 107019:2 107032:10 107161:1 107165:1 107238:3 107253:1 107548:1 107598:1 107763:1 108207:1 108382:1 108398:1 108807:1 108995:1 109125:1 110573:1 110578:1 111382:1 111393:1 111545:2 111548:3 111562:2 111588:1 111716:1 111862:1 111881:4 112838:1 112844:1 112856:1 112913:1 113050:1 113115:1 113141:5 113143:1 113167:1 113286:2 113601:1 113628:1 113642:1 113869:1 114019:2 114194:1 114196:1 114201:1 114323:4 114327:2 114423:1 114710:3 114994:1 115033:1 115040:1 115067:2 115142:1 115417:1 115444:1 115468:1 115732:1 115760:1 116015:1 116157:1 116263:1 116418:2 116550:1 116876:1 116913:1 116930:2 117254:1 117623:5 117862:2 117989:1 118116:4 118167:2 118186:1 118232:1 118245:2 118429:1 
118694:1 119318:2 119331:1 119393:1 119638:1 120819:1 120841:1 121196:1 121282:1 121341:1 121349:1 121634:1 121879:1 122095:1 122115:2 122250:1 122255:1 122710:1 122721:1 123375:1 123453:2 123648:1 124192:1 124844:1 125190:1 125503:1 125535:1 125548:1 125911:4 126187:1 126911:1 126938:2 126956:4 127363:1 127567:1 127638:1 127664:1 127814:1 127822:3 128000:2 128027:1 128073:1 128077:1 128286:1 128329:1 128394:1 128554:1 128624:1 128766:2 128849:2 128966:1 129055:2 129392:3 129523:1 129536:5 129634:1 130049:3 130114:1 130177:2 130489:1 130607:1 130618:1 131374:1 131658:1 131662:1 131801:1 131937:3 132137:1 132330:1 132337:1 132350:1 132563:2 132617:2 132650:1 132827:2 133072:12 133074:1 133714:2 133839:1 133885:1 134047:1 134383:1 134423:1 134454:3 134676:2 134681:2 134683:2 134801:1 134811:1 134991:1 135035:1 135090:1 135174:1 135284:2 135389:1 135500:3 135568:1 135664:1 135766:1 135850:2 
136129:1 136779:1 136787:1 136938:2 137258:1 137261:1 137323:1 137370:1 137394:1 137815:1 137818:1 137847:1 138057:2 138067:1 138097:2 138430:1 138490:1 138785:1 139056:1 139112:1 139127:1 139274:1 139366:1 139380:3 140195:2 140207:2 140757:1 140893:1 141278:1 141449:2 141534:1 141738:1 141976:1 141987:1 142026:4 142070:1 142105:1 142111:3 142139:6 142141:1 142624:1 142713:1 143152:1 143169:2 143249:1 143293:1 143476:1 143594:2 143759:1 144896:1 145425:2 146175:1 146567:1 147014:2 147180:1 148042:1 148254:1 148934:1 149262:2 149573:1 149800:2 150139:4 150554:1 150780:2 155398:4 155405:3 155442:2 155446:1 155453:1 155492:3 155533:1 155591:1 155669:1 155673:1 156094:2 156123:2 156426:1 156470:1 156864:1 156920:1 157143:1 157175:1 157360:3 157455:1 157496:1 157773:2 157779:1 157952:1 158078:1 158227:1 158259:1 158353:2 158474:1 158520:1 158562:1 158642:1 158655:1 158954:1 159079:1 159202:1 
159447:1 159691:1 159814:1 159936:1 160059:1 160182:1 160434:1 160512:1 160527:2 160712:1 160755:6 161419:2 161680:2 161740:1 162546:1 162558:1 162710:2 162725:1 163237:2 163243:3 163259:3 163665:2 163785:1 163803:2 163980:1 164325:1 164372:1 164891:1 164970:1 165357:1 165537:1 165568:1 166257:1 166294:1 166364:2 166668:1 167282:1 167318:2 167372:1 167481:3 167620:1 167899:1 167907:1 168277:1 168541:1 168550:1 168559:1 168717:2 168731:1 168786:1 169011:1 169021:2 169212:1 169373:1 169422:1 169610:1 169665:2 169669:6 169709:2 169728:1 170605:1 171119:1 171591:1 171741:1 171762:2 171772:3 171945:1 172144:1 172170:1 172286:1 172375:2 172395:2 172438:3 173295:1 173299:1 173345:2 173671:1 173686:2 173779:1 173786:4 173795:1 173976:2 174202:7 174258:1 174307:1 174634:1 174884:2 174989:1 175057:1 175165:1 175201:1 175210:1 175224:1 175293:1 175404:1 175425:1 175945:2 175968:1 176138:3 176239:2 
176598:1 176610:1 176621:2 176742:1 177073:2 177611:2 177712:1 177957:1 178171:2 178173:1 178310:1 178372:2 178375:3 178522:3 178864:1 178876:1 179241:3 179292:1 179302:1 179913:1 179915:2 180418:1 180635:1 180697:2 180835:1 180917:1 181130:1 181338:1 181352:1 181422:1 181606:1 181683:1 181716:8 181850:2 182018:1 182073:1 182096:1 182149:1 182322:1 182325:7 182407:2 183038:2 183043:1 183338:1 183348:1 183423:1 183743:1 184219:2 184282:2 184605:3 184704:1 184726:1 184862:1 184974:1 184985:8 185036:4 185214:1 185270:1 185351:1 185391:4 185557:1 185578:2 186280:1 186377:1 186417:1 186471:1 186501:2 186505:1 186509:1 186514:1 186712:1 186829:1 187120:1 187152:1 187305:4 187308:1 187324:1 187334:1 187379:1 187400:1 187536:1 187656:1 187771:1 187779:2 187919:1 188220:2 188257:1 188264:2 188410:3 188459:1 188584:1 188632:3 188703:3 189168:1 189188:3 190066:2 190242:2 190286:1 190340:1 190436:2 
190607:3 190615:2 190643:1 190727:2 190787:1 191175:1 191427:7 191742:1 191849:1 191996:1 192007:1 192013:3 192630:1 192677:1 192710:2 192826:1 192832:1 192908:1 192918:1 193063:1 193284:1 193986:1 194114:1 194560:1 194566:1 194647:1 194674:1 195261:1 195317:2 195821:1 195831:1 196074:2 196911:1 197119:2 197152:1 197461:1 197554:1 197814:3 198055:1 198086:1 198193:1 198213:3 198926:1 199083:2 199478:1 199679:1 199744:1 199833:1 199841:1 200032:2 200282:1 200509:1 200701:1 200703:1 201092:1 201289:1 201406:1 201546:1 201548:1 201581:1 201690:1 201696:1 201772:1 201782:1 201926:1 202147:1 203083:1 203499:1 203562:1 203899:3 203946:1 204310:1 204323:1 204389:1 204476:1 204494:1 204536:1 204599:1 204601:1 204609:2 204659:4 204694:1 204896:2 205110:1 205280:1 205399:1 205528:1 205651:1 205942:1 205957:1 206047:1 206199:1 206497:1 207069:1 207073:1 207281:2 207287:2 207314:1 207730:4 207808:13 
208197:2 208593:2 208735:3 208737:1 208900:2 209078:1 209122:1 209378:3 209719:1 209942:1 209957:1 210011:1 210135:1 210690:1 210767:1 210910:3 210926:1 211155:1 211239:2 211414:1 211456:2 211547:1 212243:1 212360:2 212398:1 212687:1 212707:1 212754:2 212759:1 212962:1 213134:1 213179:1 213390:1 213416:2 213453:3 213859:3 213956:1 214016:1 214053:2 214135:1 214178:2 214190:1 214271:1 214310:2 214378:1 214398:2 214688:5 214775:2 214905:5 214919:10 214973:1 215094:1 215196:1 215250:1 215253:1 215657:1 215875:1 216059:1 216086:4 216325:2 216331:2 216493:1 216985:1 217012:1 217598:1 217737:1 217744:1 217753:1 217806:2 217815:2 218020:1 218375:1 218574:1 218987:1 219954:1 220026:1 220708:2 220717:7 220769:1 221570:1 222420:1 222489:2 222593:1 222758:1 223102:2 223172:2 223189:5 223354:2 223372:1 223499:2 223504:1 224506:3 224516:1 224537:1 224593:1 224619:1 224650:1 224744:2 224747:1 224859:1 
225235:1 225244:1 225291:2 225321:1 225613:2 225656:3 226062:1 226065:1 226089:1 226104:6 226163:1 226226:1 226276:2 226286:2 226370:2 226382:1 226537:1 226782:1 226794:1 226879:1 226957:1 227073:1 227117:1 227188:1 227226:1 227260:1 227621:1 227807:1 227835:4 227844:2 227885:1 227960:1 228410:1 228555:3 228600:1 228701:1 228802:1 228832:1 228880:2 228883:3 229131:1 229159:1 229327:2 229332:2 229393:2 229455:2 229556:1 229944:1 229979:2 230017:2 230027:1 230202:1 230278:1 230288:1 230377:3 230382:2 230508:2 230846:1 231039:6 231183:1 231198:1 231205:1 231335:2 231426:2 231981:1 232425:1 232468:1 232539:1 232849:2 232920:1 233001:1 233228:1 233766:1 233773:1 233814:5 234172:1 234177:1 234189:1 234210:2 234400:1 234893:2 234981:1 234983:1 235268:2 235318:1 235529:1 235757:2 235832:4 235921:1 236119:1 236124:2 236157:3 236182:3 236399:1 236401:1 236407:1 236416:1 236571:1 236693:2 237146:2 
237180:1 237240:1 237319:2 237393:1 237397:1 237526:1 237596:1 237661:2 237696:1 237767:2 237941:1 237966:3 237970:2 238119:1 238364:1 238571:1 238625:1 238648:2 238684:1 238742:1 238862:1 239323:1 239382:1 239640:1 239657:1 239678:6 239880:1 240001:2 240023:3 240027:1 240224:1 240641:1 240735:1 240781:1 240917:1 240934:2 240937:1 241030:1 241150:1 241460:1 241534:1 241587:2 241605:3 241612:1 241847:1 241908:1 241924:1 241927:3 241956:3 242135:1 242156:1 242638:1 242794:3 242798:3 242827:1 242877:4 242946:1 242954:1 242975:1 242982:5 243005:1 243035:1 243217:2 243309:1 243784:1 243793:1 244365:1 245604:1 245814:1 246062:1 246148:8 246181:1 246199:1 246378:1 246594:2 246785:1 246832:1 247012:1 247121:1 247402:2 247472:1 248836:2 249079:1 249106:1 249111:1 249471:2 249474:1 251057:1 251281:1 251551:1 253236:1 253273:1 253380:1 253521:1 253865:2 253868:10 254046:1 254228:2 254232:1 254573:1 
255735:1 256114:5 256117:1 256237:1 256441:1 256583:1 256625:1 256776:2 256828:1 257536:1 258189:1 258441:1 259300:1 259348:1 259469:1 259719:1 259730:2 259920:1 259927:2 260249:1 260322:2 260406:1 260414:2 260506:1 260530:5 260613:2 260641:2 260758:1 260878:1 260950:1 260993:2 261061:1 261097:1 261143:1 261599:1 261644:3 261817:2 262051:1 262060:1 262100:1 262646:1 262686:3 262748:1 263152:4 263682:1 263708:6 263937:2 263957:1 263964:1 263997:1 264003:1 264082:2 264301:1 264544:2 264685:1 264707:1 264924:2 265335:10 265593:2 265635:1 265677:2 266006:1 266013:6 266015:1 266406:2 266552:1 266561:2 266844:1 267705:1 267723:3 267771:2 267784:7 267807:2 267823:1 267949:2 268081:2 268274:1 268298:1 268386:2 268482:1 268703:1 268987:1 269120:2 269123:1 269334:1 269444:1 269552:1 269730:1 269732:3 269735:1 269940:1 269947:2 270001:2 270093:1 270191:1 270202:1 270297:2 270377:1 270474:3 270555:1 
270708:1 270758:3 270771:1 271379:1 271491:2 271815:1 272046:1 272397:5 272564:1 272637:6 272651:1 272714:1 272740:1 272904:1 273549:1 273725:1 273892:3 273897:1 274152:1 275362:2 275711:1 275801:1 275836:1 275984:1 276038:2 276068:1 276089:1 276108:1 276228:1 276246:1 276280:4 276323:2 276759:3 276764:1 277020:1 278006:1 278072:1 278137:3 278200:2 278216:4 278355:3 278515:1 278524:8 278793:3 278816:1 280098:1 280156:1 280226:1 280379:2 280429:1 280625:1 280634:1 280662:1 280679:1 281108:1 281115:1 281176:1 281414:1 281454:2 281626:1 281704:2 281827:2 281844:1 281881:1 282066:2 282220:2 282272:1 282673:6 282680:12 282884:3 283216:1 283523:1 283555:1 283587:1 283604:1 283903:2 284009:3 284017:2 284232:1 284263:1 284278:1 284450:1 284578:1 284692:1 284711:1 284722:1 284794:1 285010:1 285048:1 285245:2 285251:1 285621:2 285673:6 285722:1 285750:2 285973:5 286094:1 286290:1 286297:1 286315:2 
286372:1 286921:1 286977:1 287356:1 287735:2 287849:2 287870:2 287885:3 287893:6 287992:1 288118:1 288811:1 288837:2 288942:3 288946:1 288969:2 288978:2 289159:1 289588:1 289917:1 289988:1 291053:1 291638:1 291761:1 291784:1 291899:1 291922:1 291939:2 292414:2 292439:3 292452:1 292463:1 292595:1 292819:1 292920:2 293068:2 293602:1 293663:1 293961:1 294017:2 294120:1 294254:3 294300:1 294387:1 295030:1 295258:1 295404:1 295697:1 295775:1 295893:3 295944:3 296453:2 296476:5 296560:1 297087:1 297369:1 297443:1 298063:1 298209:5 298426:2 298790:2 298794:1 298945:1 299033:1 299043:1 299103:1 299143:1 299645:2 299654:1 299829:1 299945:1 299960:1 300249:3 300351:1 300497:1 300554:2 300701:2 300856:1 300894:1 300934:1 301316:1 301319:1 301355:1 301528:1 301541:1 301813:1 302315:1 302555:2 302559:1 302917:5 303821:3 303964:1 304074:1 304338:2 304563:1 304770:1 304842:1 305074:1 305206:1 305687:1 
305692:1 305696:2 305721:1 305863:1 306023:1 306051:1 306135:1 306175:4 306185:8 306496:3 306501:3 306653:2 306662:2 306669:5 306759:1 306821:1 306896:2 307154:2 307658:1 307706:1 307938:1 308002:3 308031:1 308043:1 308048:1 308201:1 308551:1 308734:1 308829:1 309975:1 310602:3 310823:1 310968:7 311963:1 312240:2 312242:1 312802:1 312818:1 313236:1 313339:2 313451:1 313997:4 314048:4 314130:1 314159:2 314449:1 314620:2 315060:2 315138:2 315182:1 315512:2 315546:1 315662:1 315701:1 315747:3 316249:1 316494:1 316502:3 316612:1 316675:1 316810:2 316883:1 316939:1 317027:2 317134:1 317174:1 317293:1 317441:5 317447:3 317562:5 317568:3 317613:3 317652:1 317679:1 317844:1 318309:1 318516:1 318579:3 318609:2 318821:1 318948:2 318955:3 318957:1 319187:2 319190:1 319443:1 319465:1 319469:1 319474:5 319592:1 319609:2 319618:4 319768:2 319780:2 319926:1 320066:1 320222:2 320409:1 320722:1 321014:3 
321084:1 321463:3 321632:3 322111:2 322182:2 322238:2 322242:1 322575:1 322716:1 322837:1 322879:1 323565:1 323593:1 323894:1 323931:2 324128:1 324213:1 324224:1 324359:2 324390:2 324473:1 324857:2 324865:2 325419:1 325424:2 325797:1 325831:9 325875:1 325995:2 326262:1 326465:1 326475:2 326795:2 327109:3 327400:1 327582:5 327656:1 327709:1 327841:1 328206:2 328209:2 328220:1 328350:1 328353:7 328389:1 328628:1 328642:2 328651:6 328785:1 328872:1 328923:1 329142:1 329392:2 329707:1 329875:1 330058:1 330337:1 330459:1 330554:1 331183:1 331210:3 331409:2 331453:1 331767:1 331844:1 332028:1 332217:6 332261:1 332411:2 332491:1 332519:2 332669:2 332679:4 332965:1 333275:1 333461:2 333476:4 333478:5 333548:1 333562:1 333708:1 333722:1 334050:2 334052:3 334054:3 334152:1 334165:1 334226:1 334305:1 334565:4 334627:1 334756:1 334963:1 334969:1 335371:1 335395:1 335599:1 335671:3 335731:1 335975:1 
336109:1 336314:1 336595:1 336989:1 337166:1 337875:1 337925:4 337933:2 337937:1 338027:3 338259:1 338347:1 338389:1 338392:12 338515:2 338519:2 338591:1 338759:1 338769:13 338969:1 339024:1 339092:1 339238:2 339363:2 339376:1 339443:2 339461:1 339921:1 339978:1 340337:3 340735:1 341032:1 341052:2 341070:1 341370:1 341452:1 341478:1 341514:2 341994:1 342042:1 342201:1 342250:1 342255:1 342278:1 342289:1 342353:1 342486:1 342501:2 342521:7 342609:1 342625:1 342788:1 342839:1 342985:3 343011:1 343112:7 343140:1 343321:3 343894:1 344013:1 344310:4 344323:2 344390:1 344427:1 344441:1 344450:1 344459:2 344545:4 344635:1 344642:4 344644:2 345020:1 345030:2 345053:2 345204:1 345242:2 345247:2 345342:1 345681:1 345764:2 346740:1 346837:1 347402:1 347430:1 347522:1 347793:1 347903:1 347968:1 348147:1 348210:1 348264:1 348268:1 348331:1 348334:1 348392:2 348560:1 348567:1 348641:1 348686:1 348950:1 
349083:1 349122:1 349611:1 349681:1 349756:1 349890:1 349919:1 349927:1 349947:2 350502:3 350505:1 350596:3 350625:2 350844:1 351040:1 351085:1 351335:1 351567:1 351642:1 351695:1 351774:1 352425:5 352514:1 352900:2 353079:1 353498:3 353535:2 353542:2 353547:1 353562:1 353612:1 353720:1 354009:2 354011:2 354367:5 354456:1 354575:1 354692:1 354699:2 355243:1 355614:1 355734:1 355747:1 355832:1 355897:4 355951:1 356112:2 356762:2 356821:2 357126:1 357138:1 357174:1 357190:5 357368:2 357403:1 357453:1 357622:1 357649:1 357857:1 358079:2 358146:2 358148:2 358504:5 358593:1 358712:1 358829:1 358836:2 359380:1 359751:1 359871:1 359884:1 359969:1 360488:2 360750:1 360787:2 360816:1 361235:1 361244:1 361294:1 361320:1 361344:1 361494:1 361522:5 361553:2 361634:1 362103:2 362507:1 362577:1 362610:1 362658:1 362797:1 363019:1 363555:1 363661:1 363980:1 364049:2 364079:1 364128:1 364330:1 364352:1 
364471:1 364517:2 364520:1 364574:1 364722:1 364976:1 364979:1 365117:1 365273:1 365506:1 365569:2 365591:1 365594:3 365782:1 365855:1 365858:1 365865:1 365964:1 365981:1 366024:1 366102:1 366239:1 366358:1 366366:2 366538:2 366632:1 366681:2 366720:1 366737:1 366764:1 367272:1 367515:1 367667:1 367805:1 367863:1 368081:1 368128:1 368161:1 368175:1 368305:1 368564:1 368744:1 368933:2 368940:1 369241:1 369379:1 369450:1 369453:2 369540:1 369690:1 369813:2 369839:1 369990:1 370023:1 370041:1 370115:2 370385:1 370458:1 370654:1 370817:1 370831:1 371032:1 371036:1 371252:1 371329:1 371446:1 371483:1 371532:1 371645:1 371698:1 372029:1 373338:2 373341:1 375899:2 375976:2 375991:2 376008:1 376055:1 376384:1 376788:1 376887:1 376890:1 376961:1 377009:1 377127:1 377214:1 377242:1 377349:1 377351:1 377378:3 377398:2 377600:1 377648:1 377949:1 378123:1 378205:1 378263:1 378513:1 378738:1 378763:2 
378988:1 379078:2 379133:1 379244:1 379582:1 379918:1 380153:2 380363:1 380551:1 380629:2 380670:1 380913:1 380989:1 381166:1 381176:1 381216:1 381555:1 381622:1 381787:1 381896:3 382675:1 382720:2 382736:1 382794:7 382830:2 383079:1 383092:1 384072:1 384112:1 384117:2 384127:1 384218:1 384230:1 384274:1 384297:2 384369:3 384384:1 384525:1 384533:2 384590:1 384730:4 384734:1 385122:1 385356:1 385360:1 385386:2 385397:1 385528:1 385577:6 385585:1 385756:1 386030:2 386234:3 386467:1 386473:1 386514:2 386528:3 386533:1 386995:1 387459:1 387466:1 387912:1 387995:2 388025:1 388230:2 388304:2 388310:3 388328:1 388698:2 389245:1 389629:1 389673:1 389710:1 389798:1 389880:1 390435:1 390694:1 390717:1 390728:2 390925:2 391038:1 391146:1 391217:1 391284:1 391332:2 391350:1 391529:1 391553:2 391561:2 391874:1 391891:3 391893:2 392009:1 392177:1 392222:1 392329:2 392422:2 392425:1 392499:1 392556:2 
392570:5 392817:1 392930:3 393047:1 393156:3 393211:7 393298:1 394116:1 394356:1 394471:1 394588:1 394759:1 395368:2 395464:1 395971:1 396488:1 396492:1 396494:3 396662:1 396875:1 397256:1 398222:1 398376:2 398773:3 399051:1 399292:1 400038:12 400040:2 400149:1 400210:1 400252:1 400276:2 400438:1 400653:1 401134:1 401285:1 401606:2 401608:1 401767:1 401774:2 401880:2 401911:1 401953:1 401997:2 402005:2 402018:1 402057:2 402071:1 402390:1 402617:1 402693:3 402700:1 402937:1 403016:1 403467:1 404165:1 404318:1 404459:1 405110:1 405171:1 405211:1 405388:1 405610:1 405945:2 406007:1 406147:1 406195:1 406468:1 406547:2 406741:1 406820:1 406859:4 406922:2 406981:1 407002:1 407169:2 407303:1 407662:1 407669:2 407787:1 407826:1 407838:1 407915:1 408209:1 408275:1 408564:1 408579:2 408817:1 409029:1 409253:5 409307:2 409316:5 409540:1 409563:1 409667:1 410004:2 410007:1 410072:2 410152:1 410217:1 
410230:1 410426:1 410589:1 410606:2 410858:2 410875:1 411306:1 411335:1 411338:3 411752:1 411795:1 412053:1 412069:1 412400:1 412447:1 412846:1 412950:1 413318:3 413483:1 413596:2 413617:1 413884:1 414149:1 414158:3 414390:7 414406:1 414697:1 415009:1 415118:2 415143:6 415762:6 415770:1 415773:1 415879:1 416007:1 416041:1 416247:2 416700:2 416728:1 416838:1 416868:2 416906:1 417001:1 417207:1 417302:2 417500:2 417515:2 417816:1 417871:1 418012:1 418023:1 418082:2 418096:1 418106:1 418782:1 419339:1 419750:4 419836:4 420029:10 420375:1 420547:1 420851:1 421430:1 421570:1 422178:1 422527:1 424422:2 425510:3 425708:1 425719:6 425722:3 425801:2 425859:1 425941:1 426070:1 426095:2 426112:1 426318:2 426434:1 426551:2 427519:1 427625:1 428054:2 428297:1 428366:3 428438:4 428716:1 428947:3 429032:1 429125:2 429227:4 429235:2 429333:1 429364:2 429419:1 429879:1 430204:1 430244:1 430254:1 430269:3 
